Pedigree,Individual Name,FieldID1,IndividualSampleLOCATION,DateSampled,ReachID,SurveyorID,SpeciesID,Gender,MEPS,LengthMEPS,Marks,CommentsSpawn,ScaleNumber,SnoutID,SamplerName,COMMENTSGeneral
OtsCC20SIUR,OtsCC20SIUR_0040,465,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,710,71,0 - None,0 - No,32391,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0041,466,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,570,57,0 - None,,32392,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0042,467,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,630,63,0 - None,,32393,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0043,468,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,690,69,0 - None,0 - No,32394,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0044,469,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,690,69,0 - None,,32395,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0045,470,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,680,68,0 - None,0 - No,32396,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0046,471,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,685,68.5,0 - None,,32397,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0047,472,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,740,74,0 - None,,32398,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0048,473,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,670,67,0 - None,,32399,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0049,474,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,620,62,0 - None,,32400,,Corvallis South,DNAFin - Dorsal
OtsCC20SIUR,OtsCC20SIUR_0050,475,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,635,63.5,0 - None,0 - No,32401,,Corvallis South,DNAFin - Pelvic
OtsCC20SIUR,OtsCC20SIUR_0051,476,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,750,75,0 - None,,32402,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0052,477,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,750,75,0 - None,,32403,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0053,478,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,680,68,0 - None,0 - No,32404,,Corvallis South,DNAFin - Pelvic
OtsCC20SIUR,OtsCC20SIUR_0054,479,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,660,66,0 - None,0 - No,32405,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0055,480,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,650,65,0 - None,0 - No,32407,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0056,481,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,745,74.5,0 - None,0 - No,32408,,Corvallis South,DNAFin - Dorsal
OtsCC20SIUR,OtsCC20SIUR_0057,482,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,710,71,0 - None,0 - No,32411,,Corvallis South,DNAFin - Dorsal
OtsCC20SIUR,OtsCC20SIUR_0058,483,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,640,64,0 - None,0 - No,32412,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0059,484,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,520,52,0 - None,,32413,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0060,485,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,690,69,0 - None,0 - No,32414,,Corvallis South,DNAFin - Dorsal
OtsCC20SIUR,OtsCC20SIUR_0061,486,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,670,67,0 - None,0 - No,32415,,Corvallis South,DNAFin - Pelvic
OtsCC20SIUR,OtsCC20SIUR_0062,487,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,560,56,0 - None,,32416,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0063,488,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,680,68,0 - None,0 - No,32417,,Corvallis South,DNAFin - Pectoral
OtsCC20SIUR,OtsCC20SIUR_0064,489,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,760,76,0 - None,0 - No,32418,,Corvallis South,DNAFin - Dorsal
OtsCC20SIUR,OtsCC20SIUR_0065,490,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,660,66,0 - None,0 - No,32419,,Corvallis South,DNAFin - Dorsal
OtsCC20SIUR,OtsCC20SIUR_0066,491,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,F,670,67,0 - None,0 - No,32371,,Corvallis South,DNAFin - Dorsal
OtsCC20SIUR,OtsCC20SIUR_0067,492,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,610,61,0 - None,,32386,,Corvallis South,DNAFin - Caudal
OtsCC20SIUR,OtsCC20SIUR_0068,493,Siuslaw,12/3/2020,24206.00 Seg 2,305,17,M,600,60,0 - None,,32387,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0069,494,Siuslaw,12/5/2020,24135.00 Seg 1,328,17,F,655,65.5,0 - None,0 - No,90558,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0070,495,Siuslaw,12/5/2020,24135.00 Seg 1,328,17,F,690,69,0 - None,0 - No,90559,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0071,496,Siuslaw,12/6/2020,24136.00 Seg 1,328,17,M,660,66,0 - None,,90562,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0072,497,Siuslaw,12/6/2020,24136.00 Seg 1,328,17,M,660,66,0 - None,,90565,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0073,498,Siuslaw,12/6/2020,24136.00 Seg 1,328,17,F,645,64.5,0 - None,0 - No,90566,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0074,499,Siuslaw,12/6/2020,24136.00 Seg 1,328,17,F,715,71.5,0 - None,0 - No,90567,,Corvallis South,DNAFin - Adipose
OtsCC20SIUR,OtsCC20SIUR_0075,500,Siuslaw,12/7/2020,24301.00 Seg 2,328,17,M,570,57,0 - None,,90569,,Corvallis South,DNAFin - Adipose
OtsCC20SIXR,OtsCC20SIXR_0001,244,Sixes,11/24/2020,21540.00 Seg 1,68,17,M,365,36.5,0 - None,,30661,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0002,245,Sixes,12/28/2020,21542.00 Seg 1,68,17,M,570,57,0 - None,,40548,,Sixes,DNAFin - Adipose
OtsCC20SIXR,OtsCC20SIXR_0003,246,Sixes,12/28/2020,21542.00 Seg 1,68,17,F,715,71.5,0 - None,0 - No,40542,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0004,247,Sixes,12/28/2020,21542.00 Seg 1,68,17,F,700,70,0 - None,0 - No,40545,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0005,248,Sixes,12/28/2020,21542.00 Seg 1,68,17,M,780,78,0 - None,,40543,,Sixes,DNAFin - Adipose
OtsCC20SIXR,OtsCC20SIXR_0006,249,Sixes,12/29/2020,21556.00 Seg 1,68,17,M,700,70,0 - None,,40770,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0007,250,Sixes,12/28/2020,21542.00 Seg 1,68,17,F,680,68,2 - Adipose,0 - No,40550,8590,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0008,251,Sixes,12/28/2020,21542.00 Seg 1,68,17,M,770,77,2 - Adipose,,40546,8588,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0009,252,Sixes,12/28/2020,21542.00 Seg 1,68,17,M,740,74,0 - None,,40544,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0010,253,Sixes,12/28/2020,21542.00 Seg 1,68,17,M,750,75,0 - None,,40547,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0011,254,Sixes,12/28/2020,21542.00 Seg 1,68,17,M,570,57,0 - None,,40541,,Sixes,DNAFin - Adipose
OtsCC20SIXR,OtsCC20SIXR_0012,255,Sixes,12/28/2020,21542.00 Seg 1,68,17,F,690,69,2 - Adipose,0 - No,40549,8589,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0013,266,Sixes,12/1/2020,21540.00 Seg 1,24,17,F,720,72,0 - None,0 - No,20703,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0014,272,Sixes,12/9/2020,21540.00 Seg 1,24,17,M,510,51,0 - None,,40739,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0015,276,Sixes,12/8/2020,21556.00 Seg 1,24,17,M,765,76.5,0 - None,,40736,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0016,277,Sixes,12/9/2020,21540.00 Seg 1,24,17,F,645,64.5,0 - None,0 - No,40738,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0017,284,Sixes,12/16/2020,21540.00 Seg 1,59,17,M,485,48.5,0 - None,,40510,,Sixes,
OtsCC20SIXR,OtsCC20SIXR_0018,285,Sixes,12/9/2020,21540.00 Seg 1,24,17,M,710,71,0 - None,,40740,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0019,286,Sixes,12/30/2020,21540.00 Seg 1,24,17,M,710,71,0 - None,,40722,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0020,287,Sixes,12/16/2020,21540.00 Seg 1,59,17,F,650,65,9 - Unknown,0 - No,40512,,Sixes,
OtsCC20SIXR,OtsCC20SIXR_0021,289,Sixes,12/30/2020,21540.00 Seg 1,24,17,F,725,72.5,0 - None,0 - No,40723,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0022,291,Sixes,12/30/2020,21540.00 Seg 2,24,17,F,655,65.5,0 - None,0 - No,40724,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0023,292,Sixes,12/19/2020,21542.00 Seg 2,59,17,F,725,72.5,0 - None,0 - No,40514,,Sixes,
OtsCC20SIXR,OtsCC20SIXR_0024,293,Sixes,12/19/2020,21542.00 Seg 1,55,17,F,700,70,0 - None,0 - No,40612,,Sixes,
OtsCC20SIXR,OtsCC20SIXR_0025,294,Sixes,12/19/2020,21542.00 Seg 1,55,17,M,460,46,0 - None,,40611,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0026,295,Sixes,12/19/2020,21542.00 Seg 2,59,17,F,695,69.5,0 - None,0 - No,40515,,Sixes,
OtsCC20SIXR,OtsCC20SIXR_0027,297,Sixes,12/14/2020,21542.00 Seg 1,55,17,M,700,70,0 - None,,40599,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0028,298,Sixes,12/14/2020,21542.00 Seg 1,55,17,M,725,72.5,0 - None,,40598,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0029,307,Sixes,12/14/2020,21542.00 Seg 1,55,17,F,705,70.5,0 - None,0 - No,40602,,Sixes,DNAFin - Dorsal
OtsCC20SIXR,OtsCC20SIXR_0030,313,Sixes,12/14/2020,21542.00 Seg 1,55,17,F,610,61,0 - None,0 - No,40601,,Sixes,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0001,236,Umpqua,12/7/2020,22655.00 Seg 2,68,17,F,700,70,0 - None,0 - No,40533,,Coos Bay,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0002,240,Umpqua,12/7/2020,22655.00 Seg 2,68,17,M,720,72,0 - None,,40531,,Coos Bay,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0003,241,Umpqua,12/7/2020,22655.00 Seg 2,68,17,F,640,64,0 - None,0 - No,40535,,Coos Bay,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0004,242,Umpqua,12/7/2020,22655.00 Seg 2,68,17,M,730,73,0 - None,,40534,,Coos Bay,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0005,243,Umpqua,12/7/2020,22655.00 Seg 2,68,17,M,750,75,0 - None,,40532,,Coos Bay,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0006,296,Umpqua,11/30/2020,22655.00 Seg 2,55,17,F,670,67,0 - None,0 - No,40577,,Coos Bay,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0007,299,Umpqua,11/30/2020,22442.10 Seg 1,55,17,F,760,76,0 - None,0 - No,40578,,Coos Bay,DNAFin - Dorsal
OtsCC20UMPR,OtsCC20UMPR_0008,300,Umpqua,11/30/2020,22442.10 Seg 1,55,17,F,625,62.5,0 - None,0 - No,40580,,Coos Bay,DNAFin - Dorsal
OtsCC20WILR,OtsCC20WILR_1001,77,Wilson,11/9/2020,25641.00 Seg 1,35,17,M,590,59,0 - None,,38607,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1002,80,Wilson,11/9/2020,25641.00 Seg 1,35,17,F,725,72.5,0 - None,0 - No,38608,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1003,87,Wilson,10/20/2020,25641.00 Seg 1,35,17,M,820,82,0 - None,,38600,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1004,92,Wilson,11/24/2020,25679.00 Seg 1.1,38,17,F,705,70.5,0 - None,0 - No,19272,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1005,95,Wilson,11/24/2020,25679.00 Seg 1.1,38,17,F,645,64.5,0 - None,0 - No,19271,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1006,99,Wilson,11/19/2020,25679.00 Seg 1.1,38,17,F,685,68.5,0 - None,0 - No,25215,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1007,100,Wilson,11/18/2020,25641.00 Seg 1,38,17,M,730,73,0 - None,,25214,,Tillamook South,Potentially a chum. DNAFin - Pectoral
OtsCC20WILR,OtsCC20WILR_1008,104,Wilson,12/2/2020,25641.00 Seg 1,98,17,,655,65.5,0 - None,,41001,,Tillamook South,DNAFin - Dorsal
OtsCC20WILR,OtsCC20WILR_1009,105,Wilson,12/2/2020,25641.00 Seg 1,98,17,M,810,81,0 - None,,41085,,Tillamook South,DNAFin - Pelvic
OtsCC20WILR,OtsCC20WILR_1010,107,Wilson,12/2/2020,25641.00 Seg 1,98,17,M,675,67.5,0 - None,,41084,,Tillamook South,DNAFin - Dorsal
OtsCC20WILR,OtsCC20WILR_1011,109,Wilson,12/2/2020,25641.00 Seg 1,98,17,M,800,80,0 - None,,41005,,Tillamook South,DNAFin - Anal
OtsCC20WILR,OtsCC20WILR_1012,110,Wilson,12/2/2020,25695.00 Seg 1,38,17,F,760,76,0 - None,0 - No,38627,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1013,111,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,F,700,70,0 - None,0 - No,38656,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1014,112,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,M,805,80.5,0 - None,,38657,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1015,117,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,F,685,68.5,0 - None,0 - No,38659,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1016,118,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,M,765,76.5,0 - None,,38661,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1017,119,Wilson,11/24/2020,25679.00 Seg 1.1,35,17,F,740,74,0 - None,0 - No,38671,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1018,127,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,F,695,69.5,0 - None,0 - No,38663,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1019,128,Wilson,12/7/2020,25679.00 Seg 1.1,38,17,M,680,68,0 - None,,38630,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1020,129,Wilson,12/7/2020,25679.00 Seg 1.1,38,17,M,720,72,0 - None,,38631,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1021,132,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,F,725,72.5,0 - None,0 - No,38655,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1022,133,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,M,565,56.5,0 - None,,38658,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1023,135,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,M,620,62,0 - None,,38653,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1024,137,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,M,655,65.5,0 - None,,38662,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1025,139,Wilson,11/24/2020,25679.00 Seg 1.1,35,17,F,700,70,0 - None,0 - No,38670,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1026,141,Wilson,12/2/2020,25675.00 Seg 3,35,17,M,745,74.5,0 - None,,38652,,Tillamook South,DNAFin - Adipose
OtsCC20WILR,OtsCC20WILR_1027,143,Wilson,12/2/2020,25679.00 Seg 1.1,35,17,F,725,72.5,0 - None,0 - No,38654,,Tillamook South,DNAFin - Adipose
OtsCC20YAQR,OtsCC20YAQR_0001,211,Yaquina,10/19/2020,24970.00 Seg 1.1,46,17,F,640,64,0 - None,0 - No,,,Corvallis Central,DNAFin - Pelvic
